srun: job 20998 queued and waiting for resources
srun: job 20998 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.5030 | Accuracy: 95.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.71it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.71it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.71it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.63it/s][A
Loss: 1.5081 | Accuracy: 94.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.63it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.63it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.83it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.83it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.83it/s][A
Loss: 1.4934 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:05, 18.23it/s][A
Loss: 1.4735 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:05, 18.23it/s][A
Loss: 1.4749 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:05, 18.23it/s][A
Loss: 1.4749 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:05, 18.56it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 18.56it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 18.56it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05, 18.78it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 18.78it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 18.78it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 18.98it/s][A
Loss: 1.5071 | Accuracy: 95.50% :  33%|███▎      | 50/150 [00:02<00:05, 18.98it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 18.98it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:02<00:05, 19.10it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  35%|███▍      | 52/150 [00:02<00:05, 19.10it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.10it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:02<00:05, 19.15it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 19.15it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  36%|███▌      | 54/150 [00:03<00:05, 19.15it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:04, 19.24it/s][A
Loss: 1.4983 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.24it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.24it/s][A
Loss: 1.5040 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:04, 19.28it/s][A
Loss: 1.4981 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:04, 19.08it/s][A
Loss: 1.4815 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.08it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:04, 19.08it/s][A
Loss: 1.4859 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  43%|████▎     | 64/150 [00:03<00:04, 19.18it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  44%|████▍     | 66/150 [00:03<00:04, 18.96it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 18.96it/s][A
Loss: 1.5018 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 18.96it/s][A
Loss: 1.5018 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 19.08it/s][A
Loss: 1.4882 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:03<00:04, 19.08it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 19.08it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:03<00:04, 19.11it/s][A
Loss: 1.5138 | Accuracy: 94.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.11it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:03<00:04, 19.11it/s][A
Loss: 1.5085 | Accuracy: 95.50% :  48%|████▊     | 72/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4994 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:03<00:04, 19.19it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:03<00:03, 19.25it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:03, 19.25it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:03, 19.25it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:03, 19.32it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:03, 19.32it/s][A
Loss: 1.5078 | Accuracy: 95.25% :  51%|█████     | 76/150 [00:04<00:03, 19.32it/s][A
Loss: 1.5078 | Accuracy: 95.25% :  52%|█████▏    | 78/150 [00:04<00:03, 19.37it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:03, 19.37it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:03, 19.37it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.35it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03, 19.35it/s][A
Loss: 1.5013 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:03, 19.35it/s][A
Loss: 1.5013 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 19.29it/s][A
Loss: 1.5029 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 19.29it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 19.29it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 19.27it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 19.27it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 19.27it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 19.14it/s][A
Loss: 1.5054 | Accuracy: 95.50% :  57%|█████▋    | 86/150 [00:04<00:03, 19.14it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:04<00:03, 19.14it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:04<00:03, 19.24it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  59%|█████▊    | 88/150 [00:04<00:03, 19.24it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:04<00:03, 19.24it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:04<00:03, 18.50it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:04<00:03, 18.50it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:04<00:03, 18.50it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:04<00:03, 18.21it/s][A
Loss: 1.4983 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 18.21it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  61%|██████▏   | 92/150 [00:05<00:03, 18.21it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:03, 18.56it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 18.56it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 18.56it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:02, 18.66it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:02, 18.66it/s][A
Loss: 1.4963 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:02, 18.66it/s][A
Loss: 1.4963 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:02, 18.87it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 18.87it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 18.87it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 19.07it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 19.07it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 19.07it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 19.17it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 19.17it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 19.17it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:05<00:02, 18.99it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:05<00:02, 18.99it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  69%|██████▉   | 104/150 [00:05<00:02, 18.99it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  71%|███████   | 106/150 [00:05<00:02, 19.09it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:05<00:02, 19.09it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:05<00:02, 19.09it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:05<00:02, 18.93it/s][A
Loss: 1.4863 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:05<00:02, 18.93it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:05<00:02, 18.93it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:05<00:02, 19.09it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:05<00:02, 19.09it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:05<00:02, 19.09it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:05<00:01, 19.03it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:01, 19.03it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:01, 19.03it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:01, 19.17it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:01, 19.17it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:01, 19.17it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 19.26it/s][A
Loss: 1.4939 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 19.26it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 19.26it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 19.27it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  79%|███████▊  | 118/150 [00:06<00:01, 19.27it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 19.27it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 19.23it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 19.23it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:06<00:01, 19.23it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:06<00:01, 18.89it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:06<00:01, 18.89it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 18.89it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:06<00:01, 19.07it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:06<00:01, 19.07it/s][A
Loss: 1.5005 | Accuracy: 95.75% :  83%|████████▎ | 124/150 [00:06<00:01, 19.07it/s][A
Loss: 1.5005 | Accuracy: 95.75% :  84%|████████▍ | 126/150 [00:06<00:01, 19.22it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:06<00:01, 19.22it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:06<00:01, 19.22it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:06<00:01, 19.23it/s][A
Loss: 1.4956 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:06<00:01, 19.23it/s][A
Loss: 1.4907 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:06<00:01, 19.23it/s][A
Loss: 1.4907 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:06<00:01, 19.26it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:06<00:01, 19.26it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 19.26it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:00, 19.26it/s][A
Loss: 1.4888 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:00, 19.26it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:00, 19.26it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 19.21it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 19.21it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  89%|████████▉ | 134/150 [00:07<00:00, 19.21it/s][A
Loss: 1.5046 | Accuracy: 95.75% :  91%|█████████ | 136/150 [00:07<00:00, 19.23it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  91%|█████████ | 136/150 [00:07<00:00, 19.23it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00, 19.23it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:07<00:00, 19.25it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  92%|█████████▏| 138/150 [00:07<00:00, 19.25it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 19.25it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:07<00:00, 19.17it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:07<00:00, 19.17it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:07<00:00, 19.17it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:07<00:00, 19.19it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:07<00:00, 19.19it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:07<00:00, 19.19it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:07<00:00, 19.16it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  96%|█████████▌| 144/150 [00:07<00:00, 19.16it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:07<00:00, 19.16it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:07<00:00, 19.19it/s][A
Loss: 1.4772 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:07<00:00, 19.19it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  97%|█████████▋| 146/150 [00:07<00:00, 19.19it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  99%|█████████▊| 148/150 [00:07<00:00, 19.07it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:07<00:00, 19.07it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:07<00:00, 19.07it/s][A
Loss: 1.4928 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:07<00:00, 19.19it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:25<01:02,  8.86s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4784 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4830 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4830 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:08, 17.26it/s][A
Loss: 1.4748 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:08, 17.26it/s][A
Loss: 1.4770 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:08, 17.26it/s][A
Loss: 1.4770 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:08, 17.36it/s][A
Loss: 1.4870 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 17.36it/s][A
Loss: 1.4827 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 17.36it/s][A
Loss: 1.4827 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 17.41it/s][A
Loss: 1.4961 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 17.41it/s][A
Loss: 1.4764 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 17.41it/s][A
Loss: 1.4764 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 17.73it/s][A
Loss: 1.4855 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 17.73it/s][A
Loss: 1.4878 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 17.73it/s][A
Loss: 1.4878 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:07, 17.66it/s][A
Loss: 1.4955 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:07, 17.66it/s][A
Loss: 1.5030 | Accuracy: 96.25% :   7%|▋         | 10/150 [00:00<00:07, 17.66it/s][A
Loss: 1.5030 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:07, 17.60it/s][A
Loss: 1.4914 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 17.60it/s][A
Loss: 1.4941 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:07, 17.60it/s][A
Loss: 1.4941 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 17.58it/s][A
Loss: 1.4864 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.58it/s][A
Loss: 1.4782 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.58it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.92it/s][A
Loss: 1.4905 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.92it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.92it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 18.39it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 18.39it/s][A
Loss: 1.5061 | Accuracy: 95.25% :  12%|█▏        | 18/150 [00:01<00:07, 18.39it/s][A
Loss: 1.5061 | Accuracy: 95.25% :  13%|█▎        | 20/150 [00:01<00:06, 18.71it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:06, 18.71it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:06, 18.71it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:06, 18.96it/s][A
Loss: 1.4978 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:06, 18.96it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:06, 18.96it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:06, 18.83it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:06, 18.83it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:06, 18.83it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.42it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.42it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.42it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:06, 18.15it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  19%|█▊        | 28/150 [00:01<00:06, 18.15it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:06, 18.15it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.98it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.98it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.98it/s][A
Loss: 1.4973 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.86it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.86it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.86it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.79it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.79it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.79it/s][A
Loss: 1.4966 | Accuracy: 96.25% :  24%|██▍       | 36/150 [00:01<00:06, 17.97it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.97it/s][A
Loss: 1.4862 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.97it/s][A
Loss: 1.4862 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 18.40it/s][A
Loss: 1.4941 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 18.40it/s][A
Loss: 1.5084 | Accuracy: 95.00% :  25%|██▌       | 38/150 [00:02<00:06, 18.40it/s][A
Loss: 1.5084 | Accuracy: 95.00% :  27%|██▋       | 40/150 [00:02<00:05, 18.66it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:05, 18.66it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:05, 18.66it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  28%|██▊       | 42/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:05, 19.06it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:05, 19.06it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.06it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4728 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 19.17it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 19.01it/s][A
Loss: 1.4866 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.01it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 19.01it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 18.58it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 18.58it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  33%|███▎      | 50/150 [00:02<00:05, 18.58it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:02<00:05, 18.26it/s][A
